ip,requests_per_sec,ports,packet_size,protocol,label
182932492,1288,11,1142,1,DDoS
3232236700,22,2,384,1,Legit
2886752298,354,6,912,0,Bot
170770443,1044,14,1421,1,DDoS
3232238679,14,3,412,0,Legit
168498721,115,4,844,1,Bot
2886731117,1189,17,1330,1,DDoS
3232255253,41,1,289,0,Legit
180880641,1412,19,1099,1,DDoS
2886733411,288,7,756,0,Bot
168102188,812,10,1215,1,DDoS
3232243990,34,4,612,1,Legit
2886730261,950,13,1104,1,DDoS
173559106,192,5,998,0,Bot
3232235625,48,2,540,0,Legit
168035590,1322,18,1488,1,DDoS
2886741004,215,8,642,1,Bot
3232238090,7,1,310,0,Legit
175049741,889,12,1250,1,DDoS
2886752773,391,3,1050,0,Bot
3232249604,32,3,688,1,Legit
167838211,1488,20,1399,1,DDoS
2886729773,267,6,822,0,Bot
3232236232,12,1,450,0,Legit
171387937,1102,9,1410,1,DDoS
2886755589,144,4,710,1,Bot
3232235791,44,2,215,0,Legit
174282829,1355,16,1050,0,DDoS
2886735371,312,5,889,0,Bot
3232261121,9,4,580,1,Legit
172111660,1211,15,1345,1,DDoS
2886738220,245,7,1022,0,Bot
3232237576,18,2,420,0,Legit
169216768,755,11,1180,1,DDoS
2886731527,377,8,677,1,Bot
3232237833,29,1,390,0,Legit
169946167,1477,19,1490,1,DDoS
2886731784,105,3,1088,0,Bot
3232240660,38,3,250,1,Legit
170664214,999,14,1222,1,DDoS
2886732812,289,6,733,0,Bot
3232239375,11,2,555,0,Legit
175844675,1310,17,1444,1,DDoS
2886743863,366,4,811,1,Bot
3232237062,49,4,477,0,Legit
168364039,820,10,1001,0,DDoS
2886746690,155,5,955,0,Bot
3232241174,25,1,699,1,Legit
177641110,1133,12,1377,1,DDoS
2886749517,202,7,844,1,Bot
3232236805,15,2,300,0,Legit
168430090,1401,18,1288,1,DDoS
2886752344,388,8,1090,0,Bot
3232236548,42,3,611,1,Legit
184549121,1266,15,1499,1,DDoS
2886755171,321,6,788,1,Bot
3232236291,37,4,522,0,Legit
168825106,1199,11,1311,1,DDoS
2886758145,188,3,655,0,Bot
3232236034,21,1,433,1,Legit
169022485,799,9,1155,1,DDoS
2886786562,277,5,822,1,Bot
3232235777,50,2,244,0,Legit
169219864,1422,19,1388,1,DDoS
2886733069,311,7,1011,0,Bot
3232238347,28,3,488,1,Legit
169417243,933,13,1266,1,DDoS
2886735896,166,4,722,0,Bot
3232238604,46,4,377,0,Legit
169614622,1344,16,1455,1,DDoS
2886736153,233,6,944,1,Bot
3232238861,19,1,511,0,Legit
169812001,1055,12,1177,1,DDoS
2886736410,388,8,877,0,Bot
3232239118,35,2,633,1,Legit
170009380,1222,15,1355,1,DDoS
2886736667,111,3,1033,0,Bot
3232239632,13,3,266,0,Legit
170206759,877,10,1233,0,DDoS
2886736924,299,5,766,1,Bot
3232239889,47,4,588,0,Legit
170404138,1455,20,1477,1,DDoS
2886737181,188,7,922,0,Bot
3232240146,24,1,344,1,Legit
170601517,1166,14,1311,1,DDoS
2886737438,355,4,855,1,Bot
3232240403,39,2,455,0,Legit
170798896,1388,18,1422,1,DDoS
2886737695,222,6,688,0,Bot
3232240917,16,3,522,1,Legit
170996275,777,9,1144,1,DDoS
2886737952,333,8,977,1,Bot
3232241431,43,4,211,0,Legit
171193654,1299,17,1388,1,DDoS
2886738466,144,3,1066,0,Bot
3232241688,31,1,411,0,Legit
171391033,1011,12,1199,0,DDoS
2886738723,266,5,799,1,Bot
3232241945,18,2,599,1,Legit
171588412,1466,19,1466,1,DDoS
2886738980,377,7,911,0,Bot
3232242202,36,3,322,0,Legit
171785791,1144,14,1333,1,DDoS
2886739237,199,4,611,1,Bot
3232242459,10,4,566,1,Legit
171983170,855,10,1211,1,DDoS
2886739494,344,6,844,0,Bot
3232242716,45,1,233,0,Legit
172180549,1322,16,1433,1,DDoS
2886739751,211,8,1044,1,Bot
3232242973,27,2,466,1,Legit
172377928,1255,13,1122,1,DDoS
2886740008,311,3,755,0,Bot
3232243230,40,3,655,0,Legit
172575307,988,11,1288,0,DDoS
2886740265,122,5,966,1,Bot
3232243487,14,4,388,1,Legit
172772686,1433,18,1411,1,DDoS
2886740522,399,7,888,0,Bot
3232243744,48,1,533,0,Legit
172970065,1177,15,1366,1,DDoS
2886740779,244,4,633,1,Bot
3232244258,23,2,277,1,Legit
173167444,788,9,1166,1,DDoS
2886741293,366,6,822,0,Bot
3232244515,41,3,444,0,Legit
173364823,1366,17,1488,1,DDoS
2886741550,177,8,1077,1,Bot
3232244772,33,4,677,1,Legit
173562202,1077,12,1244,0,DDoS
2886741807,288,3,744,0,Bot
3232245029,12,1,311,0,Legit
173759581,1499,20,1455,1,DDoS
2886742064,399,5,988,1,Bot
3232245286,44,2,511,1,Legit
173956960,1200,14,1322,1,DDoS
2886742321,233,7,666,0,Bot
3232245543,26,3,222,0,Legit
174154339,844,11,1133,1,DDoS
2886742578,155,4,833,1,Bot
3232245800,49,4,600,1,Legit
174351718,1277,16,1400,1,DDoS
2886742835,344,6,933,0,Bot
3232246057,37,1,366,0,Legit
174549097,1033,13,1188,0,DDoS
2886743092,211,8,711,1,Bot
3232246314,17,2,488,1,Legit
174746476,1444,19,1477,1,DDoS
2886743349,322,3,1011,0,Bot
3232246571,30,3,299,0,Legit
174943855,1122,15,1344,1,DDoS
2886743606,188,5,866,1,Bot
3232246828,42,4,555,1,Legit
175141234,766,10,1255,1,DDoS
2886744120,377,7,622,0,Bot
3232247085,21,1,344,0,Legit
